sector	region	scian	empleos	formales	informales	impuestos	valor_bruto
agricultura	sinaloa	111	126459	41712	84747	113.560871697223	59334.8802128386
explotacion_animal	sinaloa	112	32820.5	8682.75	24137.75	26.4099052377888	17785.0005824926
agropecuario_forestal	sinaloa	113,115	6719	1045	5674	38.373549732841	4410.70635004676
pesca_caza	sinaloa	114	13128.75	2399.5	10729.25	3.44860169313725	1189.93423680168
mineria_petrolera	sinaloa	211	133.5	133.5	0	0	0
mineria_no_petrolera	sinaloa	212	6979	4955.25	2023.75	72.3493981573481	6801.18806747721
energia_electrica_agua_gas	sinaloa	22	10820.75	10620.25	200.5	240.732743862372	26707.4249821449
construccion	sinaloa	23	125795	40794.5	85000.5	197.710857063627	97673.9082187797
industria_alimentaria	sinaloa	311	71981.5	42150.75	29830.75	102.71489317351	63916.2096801222
bebidas_tabaco	sinaloa	312	10565	5472.25	5092.75	25.0630059154968	8538.97705266741
textiles_excepto_prendas	sinaloa	313-314	2823	331.25	2491.75	1.3263570384627	525.176418776047
prendas_cuero_piel	sinaloa	315-316	7478.5	1847	5631.5	1.38567469250592	652.560226355709
madera	sinaloa	321	2429.75	1309.5	1120.25	1.05895987289611	627.847777437136
papel	sinaloa	322-323	4985.5	3061.25	1924.25	13.7594207179069	4028.05175353187
industria_quimica_plasticos	sinaloa	324-326	4921.25	4556	365.25	27.1767142059995	4109.0178465873
industria_minerales_no_metalicos	sinaloa	327	4870	3473	1397	11.0803144701037	2630.71138489845
industrias_metalicas	sinaloa	331-332	17290.75	8075.25	9215.5	9.98761878666079	5065.38255501651
maquinaria_equipo_electronicos	sinaloa	333-336	17674	17358.5	315.5	9.46173752563005	8851.94187445896
muebles_colchones_persianas	sinaloa	337	9886.5	4041.75	5844.75	1.87362745104575	1100.89216981736
otras_industrias	sinaloa	339	2548	1209.5	1338.5	3.21294807106404	2775.07620571968
comercio_al_por_mayor	sinaloa	43	52666.75	43248.25	9418.5	469.259443259246	91703.8654963121
comercio_al_por_menor	sinaloa	46	250492.75	129753	120739.75	228.958957487413	75363.0348586389
logistica	sinaloa	48-49	47917.75	27007	20910.75	640.587324735974	56802.9005783375
medios_masivos	sinaloa	51	7972.25	6905.25	1067	13.2874388807897	7149.92978852476
servicios_financieros	sinaloa	52	15471.5	12705.75	2765.75	-11.5521811555994	30173.7687919614
servicios_inmobiliarios	sinaloa	53	12446.25	5250	7196.25	43.4410124254029	51627.0726967788
servicios_profesionales	sinaloa	54	29094.25	21542.5	7551.75	27.6341601026588	11333.2985390561
corporativos	sinaloa	55	8752.25	8483.5	268.75	6.37132742548849	1178.88960467269
serivicios_manejo_de_residuos	sinaloa	56	38183.5	28512.25	9671.25	22.0906902364825	19156.9656814361
servicios_educativos	sinaloa	61	76298	67841	8457	207.811771297148	27355.0652746533
servicios_salud	sinaloa	62	58362.25	46298	12064.25	395.164730441621	17979.1370445068
servicios_recreativos	sinaloa	71	18019.25	7836	10183.25	15.0456051575481	3099.39261013668
